sim_indexes,-C(=O)O ,-C(=O)OC(=O)-,-C=O, -CF2, -CF3, -CN, -F, -NH2,-O-,-O-C(=C)-O-,-O-C=C-,-OC(=O)O-,-OC(=O)S-,-OS(=O)O-,-S(=O)(=O)-,-S(=O)-,-S(=O)O- ,-S-,C=C,N,NH
i0002,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
i0003,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0004,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
i0005,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0006,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0007,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0008,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0009,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0011,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
i0012,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0013,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0014,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0015,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0016,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0017,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0018,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0020,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0021,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0022,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i0023,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
